,Energy,Protein,Iron,Calcium,Vitamin A,Vitamin B-6,Vitamin B-12,Vitamin C,Vitamin D,Magnesium
7155.138288134661,7329.969688971463,202.29600093609687,49.217683934590475,595.772123141322,947.4838714779353,4.272804288657682,11.586979277670709,12.555879286461952,8.14013321845037,1584.723973793713
10659.695817016944,9575.751186576941,274.8355322300633,59.2676142123461,950.7960893387032,1818.5263601075956,5.300409679066037,21.090130491687916,29.217199593621118,15.060873687143136,1756.2213589615687
14164.253345899227,11800.737872815827,345.09714780341335,69.43549433463342,1310.745365754576,2758.481096865643,6.356668210045765,30.811806596328374,49.943176497307704,22.22455826223129,1923.3359878263589
17668.81087478151,14004.99803863269,413.313397074731,79.6178726676654,1672.152158989497,3739.067846752367,7.422190416458557,40.55439623915451,73.70645541520399,29.45977420940467,2088.2229233637318
21173.368403663793,16189.61744294733,479.7100542635048,89.77628121304807,2033.3356547819617,4745.953603529912,8.488770487361009,50.23916259873947,99.86243569500384,36.69347106761349,2251.9875993009045
24677.925932546077,18355.801942901286,544.475482809366,99.8943742218583,2393.373738994309,5770.647485270565,9.552284961066814,59.83001466992529,127.96642990314832,43.889399909169875,2415.2742309271407
28182.48346142836,20504.696434462185,607.7651613958959,109.96507900806151,2751.727631387724,6807.638908093746,10.61046801415247,69.30966362033486,157.69277493924352,51.02818576399862,2578.487733489035
31687.040990310645,22637.347456726875,669.7087844727128,119.9856987046031,3108.073582373877,7853.131728436889,11.662018287146955,78.67017102100789,188.7929507960631,58.099191488722056,2741.895145990858
35191.59851919293,24754.702105401026,730.4160326194583,129.95575035006067,3462.2170948686326,8904.399375025023,12.70618058439944,87.90861156884128,221.07149793063593,65.09667907904672,2905.6781566119735
38696.15604807521,26857.61651190936,789.9808761349519,139.8759118382186,3814.045184019781,9959.4226641374,13.742528167576,97.02487510017156,254.37109238899114,72.01780989009661,3069.9628030407835
42200.71357695749,28946.866170246823,848.4847576369185,149.74747250542842,4163.498048720838,11016.671288861853,14.770840423036523,106.02047097414747,288.5627621216024,78.86152526278012,3234.837395986075
45705.271105839776,31023.155780599416,905.9989716208183,159.57203228754025,4510.551426725523,12074.964571152172,15.791030028793754,114.89784306968491,323.539187280433,85.62788522640918,3400.363890881986
49209.82863472206,33087.12797650087,962.5864724583128,169.35133150430883,4855.205182365192,13133.378808374813,16.803097606187947,123.65996204151584,359.2099493303702,92.31766129944324,3566.5853941179353
52714.386163604344,35139.37086268247,1018.3032713142836,179.08715268732047,5197.475702338169,14191.183433026377,17.807102471085955,132.3100758391285,395.4980644732252,98.93207756324735,3733.531278874479
56218.943692486624,37180.4244677303,1073.1995327112966,188.78126364821273,5537.390706952831,15247.795741098831,18.80314323228528,140.85155421820937,432.3373932438506,105.4726418626994,3901.220764710094
59723.50122136891,39210.786260294226,1127.320447948677,198.4353848378238,5874.985641633344,16302.748005204521,19.791344631232867,149.28779087647635,469.67066543035423,111.94103365336774,4069.665477759376
63228.05875025119,41230.91587362326,1180.7069399832992,208.05117130978505,6210.301129113361,17355.663090230406,20.771848455928797,157.6221418201843,507.4479478911723,118.33902844582872,4238.871315910283
66732.61627913348,43241.2391668616,1233.3962390737831,217.63020358777922,6543.381149280444,18406.236052791864,21.744807181477274,165.85788697098633,545.625438000879,124.66844644374649,4408.839829102296
70237.17380801577,45242.151731105376,1285.4223579113032,227.17398399379925,6874.271727411585,19454.2200427136,22.710379473943398,173.99820690674005,584.1645009551515,130.93111748239093,4579.569254528801
73741.73133689805,47234.021930074174,1336.816487571963,236.6839363192369,7203.019983249018,20499.41535577513,23.668726990456836,182.04616956392437,623.0308926830509,137.12885712431137,4751.055301968179
77246.28886578033,49217.19354879449,1387.6073303476119,246.16140751202215,7529.673439534677,21541.66083266165,24.62001209447973,190.00472353521425,662.1941260568937,143.2634504885949,4923.291755388968
80750.84639466261,51191.988110995786,1437.8213817223968,255.60767054249698,7854.279519256403,22580.827030399574,25.56439622551769,197.87669573897207,701.6269491599479,149.33664149592812,5096.270937669463
84255.4039235449,53158.70691587047,1487.4831709931552,265.0239279184819,8176.885181562129,23616.810750637153,26.502038742100282,205.6647919751758,741.3049122047228,155.35012593725662,5269.984072177115
87759.96145242719,55117.63283427706,1536.6154679141955,274.4113155042511,8497.536660113732,24649.53061787965,27.433096109237816,213.371599356666,781.2060052797242,161.3055472509781,5444.421565676724
91264.51898130946,57069.0318998335,1585.239461251479,283.77090643376135,8816.279277890653,25678.92347973412,28.35772133917441,220.9995899349341,821.310353256551,167.20449422872835,5619.573230829847
94769.07651019175,59013.15472395039,1633.3749139275533,293.1037149856991,9133.157319294329,26704.94145671092,29.276063619260903,228.55112505304714,861.5999572179082,173.04850009323798,5795.4284619065365
98273.63403907404,60950.237755607355,1681.040298437822,302.4107003231315,9448.213944797162,27727.549507954107,30.188268076933895,236.0284600918472,902.0584739733991,178.8390425383448,5971.97637368227
101778.19156795631,62880.504410207126,1728.2529156923033,311.6927700700745,9761.491138181347,28746.723413222146,31.094475648005254,243.43374940571297,942.6710271120428,184.57754445446167,6149.205911715866
105282.7490968386,64804.16608217948,1775.0289997170298,320.9507836883931,10073.029677979135,29762.44809046988,31.994823020558695,250.7690512888966,983.4240442345714,190.2653751221277,6327.10593981393
108787.30662572088,66721.42305648833,1821.383810285333,330.1855556477035,10382.869127172278,30774.71618697691,32.88944263490669,258.03633287455864,1024.3051160995624,195.90385172250166,6505.665309407365
112291.86415460317,68632.46533020947,1867.3317151525357,339.3978583814258,10691.047836357153,31783.526893946728,33.77846272412614,265.23747489593455,1065.3028741824012,201.4942410494601,6684.872914371957
115796.42168348545,70537.47335758783,1912.8862633819717,348.5884250473894,10997.602957318324,32788.88494659997,34.66200738522447,272.37427627842175,1106.4068838656306,207.03776134992034,6864.717734419758
119300.97921236773,72436.6187233371,1958.0602508485078,357.7579520804711,11302.570463618074,33790.79977575247,35.54019667038458,279.44845852122216,1147.6075508297229,212.5355842201286,7045.188868919855
122805.53674125002,74330.06475731016,2002.865779050395,366.90710157310775,11605.985176984435,34789.28478800859,36.41314669426748,286.46166987528085,1188.8960388223236,217.98883653013772,7226.275563443796
126310.0942701323,76217.96709076455,2047.3143079235838,376.03650346333944,11907.880796849558,35784.356750227475,37.28096974940956,293.4154892880686,1230.2641970530854,223.39860232629923,7407.967229850553
129814.65179901458,78100.47417029485,2091.4167036237877,385.146757591201,12208.289933443026,36776.03526654561,38.143774430666866,300.3114301536569,1271.7044960881224,228.76592471896728,7590.2534620361475
133319.20932789685,79977.72772217297,2135.183281602297,394.23843557509207,12507.244141509074,37764.34232736849,39.00166576015302,307.1509438267005,1313.209970840867,234.09180770426065,7773.124047091491
136823.76685677914,81849.86317916239,2178.623845687783,403.3120825558333,12804.773955139266,38749.30192271723,39.854745314030026,313.9354229356155,1354.7741698667694,239.37721793137015,7956.568973338659
140328.32438566143,83717.01007644125,2221.7477236937375,412.3682188321186,13100.908923589372,39730.939711705745,40.70311135075123,320.6662045130737,1396.3911102115492,244.62308641608223,8140.578436127469
143832.88191454372,85579.29240957294,2264.563799704119,421.4073413463081,13395.677645984391,40709.28273457349,41.5468589347573,327.344572915167,1438.0552368882998,249.83031016678854,8325.142840858134
147337.43944342597,87436.82896468212,2307.0805435490342,430.42992506419597,13689.107805728183,41684.35916429187,42.386080058006904,333.9717625653486,1479.7613865484748,254.9997537413643,8510.252804319274
150841.99697230826,89289.73363456939,2349.3060380212783,439.4364243110061,13981.226206115382,42656.198097874876,43.220863763662294,340.54896057219463,1521.5047550891697,260.1322507648809,8695.899155783356
154346.55450119055,91138.11569754803,2391.248003508657,448.4272739472085,14272.058802919839,43624.82936917554,44.05129625989136,347.0773091392743,1563.28086818626,265.22860533729465,8882.07293558759
157851.11203007284,92982.08007056045,2432.9138204948613,457.40289043702654,14561.630735344013,44590.283384113674,44.87746102782875,353.5579078116306,1605.0855545829447,270.289593359608,9068.7653923277
161355.66955895512,94821.7275748362,2474.3105509510247,466.3636729934251,14849.966360946552,45552.59099394289,45.699438939774126,359.99181569557976,1646.9149226330435,275.3159638799738,9255.967982541626
164860.2270878374,96657.15513956433,2515.444957071592,475.3100044348177,15137.089282512716,46511.783363721086,46.51730835334031,366.3800533922935,1688.7653380889728,280.30844025248075,9443.67236533328
168364.7846167197,98488.45602107911,2556.3235192338343,484.24225212881277,15423.022378781054,47467.89187330076,47.33114521561777,372.7236049214046,1730.6334046061875,285.2677213202927,9631.87039972953
171869.34214560196,100315.72000370239,2596.952452519861,493.16076885693747,15707.787833463104,48420.94803024229,48.141023161520295,379.0234195177518,1772.5159459532008,290.1944825284287,9820.554141338873
175373.89967448424,102139.03356841335,2637.337721595621,502.06589353141777,15991.40716022487,49370.98338499558,48.94701359975627,385.2804132576517,1814.4099893891791,295.08937692895915,10009.715836816596
178878.45720336653,103958.48008478805,2677.4850552659677,510.95795203356823,16273.901232108234,50318.02947512005,49.749185810590454,391.49547070896546,1856.312751288139,299.9530362278616,10199.34792181895
