i,t,m,0
0001-001-001,2019-20,Mainland Rural,22773.814940273292
0001-001-003,2019-20,Mainland Rural,18603.721774318736
0001-001-004,2019-20,Dar Es Salaam,30043.383643827587
0001-004-001,2019-20,Mainland Rural,25038.7603823901
0003-001-001,2019-20,Mainland Rural,59698.468635454294
0004-001-001,2019-20,Mainland Rural,42127.21237986869
0005-001-001,2019-20,Mainland Rural,42261.64808077429
0007-001-001,2019-20,Mainland Rural,36409.27111334038
0009-001-001,2019-20,Mainland Rural,31663.522744355865
0010-001-001,2019-20,Mainland Rural,22822.017925198623
0011-001-001,2019-20,Mainland Rural,20023.201397871573
0012-001-001,2019-20,Mainland Rural,121962.88958913615
0012-001-010,2019-20,Mainland Rural,15917.74274753635
0013-001-001,2019-20,Mainland Rural,38423.09872516199
0015-001-001,2019-20,Mainland Rural,48120.011489630466
0016-001-001,2019-20,Mainland Rural,30994.572245828
0016-001-002,2019-20,Mainland Rural,36048.20239521191
0017-001-001,2019-20,Mainland Rural,30359.799674704063
0017-002-001,2019-20,Mainland Other Urban,35033.9964368267
0018-001-001,2019-20,Mainland Rural,41966.05208532684
0020-001-001,2019-20,Mainland Rural,30161.915577398962
0021-001-002,2019-20,Mainland Other Urban,30255.5977635997
0024-001-001,2019-20,Mainland Other Urban,49977.45118139181
0028-001-001,2019-20,Mainland Other Urban,27627.05480299988
0029-001-001,2019-20,Mainland Other Urban,42174.28889616415
0030-001-001,2019-20,Mainland Other Urban,30974.128573432958
0031-001-001,2019-20,Mainland Other Urban,66574.80701348057
0032-001-001,2019-20,Mainland Other Urban,50741.48459399863
0034-001-001,2019-20,Dar Es Salaam,74464.45772253591
0036-001-001,2019-20,Mainland Other Urban,19749.30117500725
0038-001-001,2019-20,Mainland Other Urban,32790.171042320755
0039-001-001,2019-20,Mainland Rural,45264.11297136309
0040-001-001,2019-20,Mainland Other Urban,20105.695022919575
0041-001-001,2019-20,Mainland Other Urban,21938.605450075374
0041-004-001,2019-20,Mainland Other Urban,26825.461919871905
0042-001-001,2019-20,Dar Es Salaam,24771.69795986623
0042-001-002,2019-20,Mainland Rural,17954.093515289598
0043-001-001,2019-20,Mainland Rural,29995.85695018359
0044-001-001,2019-20,Mainland Other Urban,32505.473850992996
0045-001-001,2019-20,Mainland Rural,38793.90329049903
0046-001-001,2019-20,Mainland Rural,74401.71758174288
0047-001-001,2019-20,Mainland Other Urban,40802.14950336677
0048-001-001,2019-20,Mainland Rural,27367.756212250886
0049-001-001,2019-20,Mainland Rural,27471.05121700734
0050-001-001,2019-20,Mainland Rural,36612.608950757996
0051-001-001,2019-20,Mainland Rural,38508.0446131994
0051-001-002,2019-20,Dar Es Salaam,29403.702874346505
0051-001-003,2019-20,Dar Es Salaam,45719.172569356444
0055-001-001,2019-20,Mainland Rural,18062.45898806318
0055-003-001,2019-20,Mainland Rural,19514.90335954647
0056-001-001,2019-20,Mainland Rural,49482.50160764291
0057-001-001,2019-20,Mainland Rural,30635.340289674936
0058-001-001,2019-20,Mainland Rural,40128.346977560104
0059-001-001,2019-20,Mainland Rural,33210.95786341313
0060-001-001,2019-20,Mainland Rural,47621.699010189106
0062-001-001,2019-20,Mainland Rural,41010.78993725354
0062-001-003,2019-20,Mainland Rural,23378.710495682004
0062-001-004,2019-20,Mainland Rural,23784.07868295358
0062-004-001,2019-20,Mainland Rural,44137.34012847147
0063-001-003,2019-20,Dar Es Salaam,17336.41818319715
0065-001-001,2019-20,Mainland Rural,29529.15729083175
0066-003-003,2019-20,Mainland Rural,29694.528026228374
0066-003-006,2019-20,Mainland Other Urban,16024.057397343926
0067-001-001,2019-20,Mainland Rural,58147.87672633769
0067-001-002,2019-20,Mainland Rural,16595.325111227216
0067-004-001,2019-20,Mainland Rural,38164.14734250251
0069-002-001,2019-20,Mainland Rural,36593.6196801602
0071-001-001,2019-20,Mainland Rural,33480.70000554447
0071-001-003,2019-20,Mainland Other Urban,17011.43433083447
0072-001-001,2019-20,Mainland Other Urban,43739.847030897625
0072-003-001,2019-20,Mainland Other Urban,37799.92116024034
0073-001-001,2019-20,Mainland Rural,45328.52178870693
0073-001-002,2019-20,Mainland Rural,29653.80391255655
0074-001-001,2019-20,Mainland Rural,41168.46872056559
0075-001-003,2019-20,Mainland Rural,17449.1896334335
0077-001-001,2019-20,Mainland Rural,41986.5259211238
0077-003-001,2019-20,Mainland Rural,51367.09676421862
0078-001-001,2019-20,Mainland Rural,77015.36069198581
0079-001-001,2019-20,Mainland Rural,27799.46656728634
0080-001-001,2019-20,Mainland Rural,40361.430147215644
0081-001-001,2019-20,Mainland Rural,58041.61816458409
0081-004-001,2019-20,Mainland Rural,21494.970112694493
0082-001-001,2019-20,Mainland Rural,40693.24732218654
0082-003-001,2019-20,Mainland Other Urban,44987.58475966681
0082-003-002,2019-20,Dar Es Salaam,55213.786667358465
0082-004-001,2019-20,Mainland Other Urban,39510.09460205546
0082-005-001,2019-20,Dar Es Salaam,42249.94733034035
0083-001-001,2019-20,Mainland Rural,59577.22230308741
0084-001-001,2019-20,Mainland Rural,36403.19891439329
0084-002-001,2019-20,Mainland Rural,59173.704309448745
0085-001-001,2019-20,Mainland Rural,28043.16243753531
0085-002-001,2019-20,Mainland Other Urban,31875.20770423887
0085-003-001,2019-20,Mainland Other Urban,31796.326182048833
0086-001-001,2019-20,Dar Es Salaam,23093.598667999802
0087-001-001,2019-20,Mainland Rural,36770.5529287293
0087-001-002,2019-20,Mainland Rural,27305.113545654156
0088-001-001,2019-20,Mainland Rural,42174.166306109706
0089-001-001,2019-20,Mainland Rural,70826.26332028599
0089-002-001,2019-20,Mainland Rural,31870.65456089136
0089-002-002,2019-20,Mainland Other Urban,22134.193808066633
0090-001-001,2019-20,Mainland Rural,55169.12669732875
0090-001-005,2019-20,Mainland Other Urban,25651.331091292534
0091-001-001,2019-20,Mainland Other Urban,18843.386193976497
0092-001-001,2019-20,Mainland Other Urban,33931.6574712886
0093-001-001,2019-20,Dar Es Salaam,38971.15818990837
0096-001-001,2019-20,Mainland Other Urban,44252.94536303984
0096-002-002,2019-20,Mainland Rural,29423.152427247347
0097-001-001,2019-20,Mainland Other Urban,23469.725080779288
0097-001-003,2019-20,Mainland Other Urban,35484.727832251774
0098-001-001,2019-20,Dar Es Salaam,18158.2782685532
0099-001-001,2019-20,Mainland Rural,39589.601493686976
0099-001-004,2019-20,Dar Es Salaam,36467.1018337893
0099-001-006,2019-20,Mainland Other Urban,18456.033601439776
0099-008-001,2019-20,Mainland Rural,31179.649439558903
0100-001-001,2019-20,Mainland Rural,22485.281462243132
0101-001-001,2019-20,Mainland Rural,49469.85781856497
0101-002-001,2019-20,Mainland Other Urban,20193.49446388698
0101-003-001,2019-20,Mainland Other Urban,21593.767438020197
0102-001-001,2019-20,Mainland Other Urban,45614.91869941879
0102-001-003,2019-20,Dar Es Salaam,46259.81832695339
0103-001-001,2019-20,Mainland Rural,49145.244633279115
0104-001-001,2019-20,Mainland Other Urban,42515.70524600994
0104-001-006,2019-20,Mainland Other Urban,21301.072212275652
0104-008-001,2019-20,Mainland Other Urban,15619.169222460407
0105-001-001,2019-20,Mainland Other Urban,25573.961420016116
0105-005-001,2019-20,Mainland Rural,20402.95710782603
0106-001-002,2019-20,Mainland Rural,23138.11270120049
0106-001-003,2019-20,Mainland Other Urban,28499.60039166952
0107-001-001,2019-20,Mainland Other Urban,19368.005498794875
0108-001-001,2019-20,Mainland Rural,31200.050319229438
0108-001-002,2019-20,Mainland Rural,114404745.95361009
0109-001-001,2019-20,Mainland Rural,24992.354866899033
0110-001-001,2019-20,Mainland Other Urban,40181.57202180436
0110-001-002,2019-20,Mainland Other Urban,36403.21862537675
0111-001-001,2019-20,Mainland Rural,37379.02080259321
0112-001-001,2019-20,Mainland Rural,64321.082079294334
0112-001-002,2019-20,Mainland Other Urban,52330.29891299901
0113-001-001,2019-20,Mainland Rural,56526.129500634044
0113-002-001,2019-20,Mainland Rural,126754.4083328812
0114-001-001,2019-20,Mainland Rural,24750.049105298254
0115-001-001,2019-20,Mainland Rural,30120.277216180075
0115-001-002,2019-20,Mainland Rural,19534.51911684101
0118-001-001,2019-20,Mainland Rural,22417.348749037348
0119-001-001,2019-20,Mainland Rural,45354.045348532316
0119-001-002,2019-20,Mainland Rural,20970.52240323853
0120-001-001,2019-20,Mainland Rural,44312.84105753783
0121-002-001,2019-20,Mainland Rural,47268.98344580037
0121-004-001,2019-20,Mainland Rural,32218.151451227208
0122-001-001,2019-20,Mainland Rural,22258.041101248516
0122-001-003,2019-20,Mainland Rural,183316.4957083636
0123-001-001,2019-20,Mainland Other Urban,41527.80648106035
0124-001-001,2019-20,Mainland Other Urban,30184.55927582693
0124-002-001,2019-20,Mainland Other Urban,27679.898261685787
0126-001-001,2019-20,Mainland Other Urban,70825.00756272921
0126-001-003,2019-20,Mainland Other Urban,36672.49840827763
0127-001-001,2019-20,Mainland Other Urban,96446.3777000604
0127-003-001,2019-20,Mainland Rural,34209.6546315174
0127-005-001,2019-20,Mainland Other Urban,14246.57557736404
0128-001-001,2019-20,Mainland Other Urban,35423.193094142254
0129-001-001,2019-20,Mainland Other Urban,37603.218254173145
0129-004-003,2019-20,Mainland Other Urban,58263.88154967106
0129-004-004,2019-20,Mainland Other Urban,12561.287295225104
0131-001-002,2019-20,Mainland Rural,54530.273934773075
0134-001-001,2019-20,Mainland Rural,26475.379060030125
0134-006-001,2019-20,Dar Es Salaam,30802.592356942707
0136-001-001,2019-20,Mainland Rural,16299.697263926359
0137-001-001,2019-20,Mainland Rural,24266.561754807375
0137-003-001,2019-20,Mainland Rural,65256.56247256839
0138-002-001,2019-20,Mainland Rural,19358.735011543755
0139-001-001,2019-20,Mainland Rural,47560.012555957896
0140-002-001,2019-20,Mainland Rural,18849.831701431158
0142-001-001,2019-20,Mainland Rural,19062.23619591149
0142-002-002,2019-20,Mainland Rural,24401.846944347202
0142-006-001,2019-20,Mainland Rural,20085.192683285935
0142-006-002,2019-20,Mainland Rural,32788.491244174096
0143-001-001,2019-20,Mainland Rural,32007.395875847535
0144-001-001,2019-20,Mainland Other Urban,59421.686857798784
0146-001-001,2019-20,Mainland Other Urban,78775.7197926274
0146-001-003,2019-20,Mainland Other Urban,18439.20616501453
0146-001-007,2019-20,Mainland Other Urban,44769.76346701415
0147-001-001,2019-20,Mainland Other Urban,40773.64932306504
0148-001-001,2019-20,Mainland Rural,26485.208612704755
0149-001-002,2019-20,Mainland Other Urban,107228.37965780376
0149-001-009,2019-20,Mainland Other Urban,40633.85442569106
0151-001-001,2019-20,Mainland Other Urban,37664.8281957447
0152-001-002,2019-20,Dar Es Salaam,14908.284344262265
0153-001-001,2019-20,Mainland Other Urban,68200.40147124487
0154-001-001,2019-20,Mainland Rural,43030.46883616179
0155-001-001,2019-20,Mainland Other Urban,31538.10417114394
0155-001-003,2019-20,Mainland Rural,22856.383815507084
0155-001-005,2019-20,Mainland Other Urban,14732.009258321932
0157-001-001,2019-20,Mainland Other Urban,21303.867376387465
0158-001-003,2019-20,Mainland Other Urban,36501.79909138122
0159-001-002,2019-20,Mainland Other Urban,65941.45996566257
0159-001-003,2019-20,Mainland Other Urban,31788.977681454355
0160-001-001,2019-20,Mainland Other Urban,16434.38530197618
0160-002-001,2019-20,Mainland Other Urban,30451.035985589744
0161-001-001,2019-20,Mainland Other Urban,29671.55151822504
0162-001-001,2019-20,Mainland Other Urban,25873.80994695915
0163-001-001,2019-20,Mainland Other Urban,27907.82639772678
0163-001-002,2019-20,Mainland Rural,24380.10743104903
0164-001-001,2019-20,Mainland Other Urban,17956.445263723297
0166-001-001,2019-20,Mainland Other Urban,33468.16959907621
0167-001-001,2019-20,Mainland Other Urban,27325.64810181262
0168-002-001,2019-20,Dar Es Salaam,49623.93493857229
0168-002-002,2019-20,Dar Es Salaam,36506.63813954234
0170-001-001,2019-20,Dar Es Salaam,30165.586719553925
0173-001-001,2019-20,Dar Es Salaam,45383.833599578815
0173-003-001,2019-20,Mainland Rural,17870.90051012575
0174-002-001,2019-20,Dar Es Salaam,24440.021787053152
0174-002-003,2019-20,Mainland Rural,43443.674198562636
0175-001-002,2019-20,Dar Es Salaam,13855.328157357359
0175-003-001,2019-20,Dar Es Salaam,54748.42513229558
0175-007-001,2019-20,Dar Es Salaam,71629.3727345977
0175-008-002,2019-20,Dar Es Salaam,46720.59142682415
0175-008-003,2019-20,Dar Es Salaam,34109.814074453054
0175-014-001,2019-20,Dar Es Salaam,33167.16987574727
0175-014-003,2019-20,Dar Es Salaam,41054.89332733378
0177-001-001,2019-20,Dar Es Salaam,44732.51744994162
0179-001-001,2019-20,Dar Es Salaam,22867.775597691572
0179-001-003,2019-20,Dar Es Salaam,27915.111930619532
0180-001-001,2019-20,Dar Es Salaam,75990.70440552282
0180-001-007,2019-20,Mainland Rural,38860.523748188614
0181-001-001,2019-20,Mainland Rural,43567.07959112421
0183-002-001,2019-20,Mainland Other Urban,23375.943377067517
0183-002-003,2019-20,Mainland Rural,18572.82755997429
0184-001-001,2019-20,Dar Es Salaam,51050.27851548769
0185-001-002,2019-20,Dar Es Salaam,20254.121751509785
0186-001-001,2019-20,Dar Es Salaam,25008.965588379728
0186-001-005,2019-20,Dar Es Salaam,25501.201943599543
0186-004-001,2019-20,Dar Es Salaam,25424.23178531978
0187-001-001,2019-20,Dar Es Salaam,33534.63128880263
0187-001-003,2019-20,Dar Es Salaam,23639.776775874965
0188-001-001,2019-20,Mainland Rural,39020.63518241983
0189-001-001,2019-20,Dar Es Salaam,43925.43751324895
0192-001-002,2019-20,Dar Es Salaam,62327.893498589954
0193-001-001,2019-20,Dar Es Salaam,18331.50978197323
0194-001-001,2019-20,Dar Es Salaam,41659.44583772516
0194-007-002,2019-20,Dar Es Salaam,20347.972651998232
0195-001-001,2019-20,Dar Es Salaam,44556.32088613727
0195-001-003,2019-20,Dar Es Salaam,28655.294580852926
0195-006-001,2019-20,Dar Es Salaam,38617.44048367496
0196-001-001,2019-20,Dar Es Salaam,29346.12158390291
0197-001-001,2019-20,Mainland Rural,25986.95691584344
0198-001-001,2019-20,Dar Es Salaam,41751.70436872697
0199-001-001,2019-20,Mainland Rural,28902.157630667592
0199-001-002,2019-20,Dar Es Salaam,72550.08869442041
0199-008-001,2019-20,Mainland Rural,24176.305654981246
0199-008-003,2019-20,Mainland Rural,30852.461477525016
0200-001-001,2019-20,Dar Es Salaam,49274.15718796471
0201-001-001,2019-20,Dar Es Salaam,24287.341369456597
0202-002-001,2019-20,Dar Es Salaam,38348.77918917899
0203-001-001,2019-20,Dar Es Salaam,46875.26224135346
0203-001-002,2019-20,Dar Es Salaam,19057.13614474952
0204-001-001,2019-20,Dar Es Salaam,69547.86406527396
0204-001-009,2019-20,Mainland Other Urban,20241.696345814333
0204-008-001,2019-20,Dar Es Salaam,25959.511121939406
0205-001-001,2019-20,Dar Es Salaam,34814.8009276079
0208-004-001,2019-20,Mainland Rural,16718.483409032786
0210-002-002,2019-20,Mainland Other Urban,18306.858212577637
0211-001-001,2019-20,Dar Es Salaam,36105.41834198267
0211-006-001,2019-20,Dar Es Salaam,37570.28814406435
0212-001-001,2019-20,Dar Es Salaam,27874.717750616102
0214-001-001,2019-20,Mainland Other Urban,81930.15893176175
0215-001-001,2019-20,Mainland Rural,34720.42017313449
0216-001-001,2019-20,Dar Es Salaam,50766.04352824807
0216-006-001,2019-20,Dar Es Salaam,27148.36430067078
0217-002-001,2019-20,Mainland Other Urban,37722.336642478294
0218-001-001,2019-20,Mainland Other Urban,27776.509008268444
0218-001-002,2019-20,Mainland Rural,24358.333683820663
0218-001-003,2019-20,Dar Es Salaam,53350.532070117086
0219-001-001,2019-20,Mainland Other Urban,50994.147152262696
0219-005-001,2019-20,Mainland Other Urban,28256.27523326043
0220-001-001,2019-20,Dar Es Salaam,45916.49256421783
0220-001-003,2019-20,Dar Es Salaam,23330.65848760433
0220-001-006,2019-20,Dar Es Salaam,27804.180924208817
0220-001-007,2019-20,Dar Es Salaam,44298.03726919324
0220-001-008,2019-20,Dar Es Salaam,21929.115008410467
0222-001-001,2019-20,Dar Es Salaam,54033.86102287671
0223-001-001,2019-20,Mainland Rural,23056.07194019464
0224-001-001,2019-20,Mainland Rural,27948.678561886805
0225-001-001,2019-20,Dar Es Salaam,37356.60125084843
0225-001-003,2019-20,Dar Es Salaam,34844.07852559648
0226-001-001,2019-20,Dar Es Salaam,53412.359277702555
0228-001-003,2019-20,Dar Es Salaam,25683.366466683456
0228-001-004,2019-20,Dar Es Salaam,18085.88575141976
0228-001-005,2019-20,Dar Es Salaam,33815.113729966055
0230-001-001,2019-20,Dar Es Salaam,60212.37391610884
0231-001-001,2019-20,Dar Es Salaam,41488.18453341555
0232-001-001,2019-20,Dar Es Salaam,29866.96997799165
0232-001-002,2019-20,Dar Es Salaam,34110.06950399675
0233-001-001,2019-20,Dar Es Salaam,30966.86299821466
0235-001-002,2019-20,Dar Es Salaam,21993.417461652352
0236-005-001,2019-20,Mainland Other Urban,37670.24341020247
0238-001-001,2019-20,Dar Es Salaam,15481.495773031404
0239-001-001,2019-20,Dar Es Salaam,44965.233249606856
0239-001-004,2019-20,Mainland Rural,20678.03242677833
0239-106-001,2019-20,Dar Es Salaam,27112.985256360123
0241-001-001,2019-20,Dar Es Salaam,56366.60888336682
0242-001-001,2019-20,Dar Es Salaam,55221.13553390914
0243-001-001,2019-20,Mainland Rural,15783.10661960586
0244-001-001,2019-20,Dar Es Salaam,52077.10893957858
0247-001-001,2019-20,Dar Es Salaam,52488.5508091135
0249-001-001,2019-20,Mainland Rural,78507.76844373759
0251-001-001,2019-20,Mainland Other Urban,54564.32181986535
0252-001-001,2019-20,Dar Es Salaam,39913.61881293891
0253-001-001,2019-20,Dar Es Salaam,34267.604242006244
0254-001-001,2019-20,Dar Es Salaam,40180.87088992977
0255-001-001,2019-20,Dar Es Salaam,46674.313196931
0255-001-009,2019-20,Mainland Rural,27447.869797938827
0257-001-001,2019-20,Dar Es Salaam,40183.57097197019
0259-001-001,2019-20,Dar Es Salaam,21873.497006401692
0259-004-001,2019-20,Dar Es Salaam,21699.0034524327
0260-001-001,2019-20,Mainland Rural,26178.251025794674
0261-001-001,2019-20,Dar Es Salaam,31470.759652981495
0261-001-002,2019-20,Dar Es Salaam,30412.34582381441
0263-001-001,2019-20,Dar Es Salaam,99636.63975618663
0263-001-004,2019-20,Mainland Rural,47171.276884926614
0263-001-006,2019-20,Mainland Rural,32404.10468894492
0264-001-001,2019-20,Dar Es Salaam,30686.706391587442
0265-001-001,2019-20,Mainland Other Urban,19499.59919139089
0266-001-001,2019-20,Mainland Other Urban,29195.882355469003
0267-001-001,2019-20,Mainland Rural,33057.13842742793
0267-001-003,2019-20,Mainland Rural,39096.42395910098
0267-001-006,2019-20,Dar Es Salaam,59859.04753656547
0268-001-002,2019-20,Mainland Rural,32581.013756104323
0269-001-001,2019-20,Mainland Rural,30369.96253391308
0270-002-001,2019-20,Dar Es Salaam,44455.47960213008
0271-002-001,2019-20,Dar Es Salaam,40339.35831300267
0272-001-001,2019-20,Dar Es Salaam,49481.929469839175
0273-001-001,2019-20,Dar Es Salaam,42032.530881755876
0273-005-001,2019-20,Dar Es Salaam,24720.216029400748
0274-001-001,2019-20,Dar Es Salaam,19865.893970316072
0275-001-002,2019-20,Mainland Rural,99237.06472678174
0277-001-001,2019-20,Dar Es Salaam,42799.56774138386
0277-008-001,2019-20,Dar Es Salaam,18695.78826655236
0278-001-001,2019-20,Dar Es Salaam,32546.489412123672
0279-002-001,2019-20,Dar Es Salaam,28679.8649569505
0279-002-002,2019-20,Dar Es Salaam,35774.47227699422
0280-001-001,2019-20,Dar Es Salaam,47228.23519211289
0280-001-003,2019-20,Dar Es Salaam,27300.747791388018
0280-001-004,2019-20,Dar Es Salaam,30033.433915030455
0283-001-001,2019-20,Dar Es Salaam,19804.266487162728
0283-003-001,2019-20,Dar Es Salaam,35304.63619692007
0283-003-002,2019-20,Dar Es Salaam,22486.64620458239
0284-001-001,2019-20,Dar Es Salaam,23424.187764463786
0287-001-001,2019-20,Dar Es Salaam,29426.530564315915
0288-001-001,2019-20,Dar Es Salaam,29913.50028356105
0291-001-001,2019-20,Dar Es Salaam,25775.77028845229
0291-001-005,2019-20,Dar Es Salaam,16491.48888529699
0292-001-001,2019-20,Mainland Rural,41092.60230267603
0294-001-001,2019-20,Dar Es Salaam,28763.20833153278
0295-001-001,2019-20,Mainland Rural,27677.510673126206
0296-001-002,2019-20,Mainland Rural,17403.336628163644
0298-006-001,2019-20,Dar Es Salaam,62748.040542669594
0298-006-004,2019-20,Mainland Other Urban,27291.14707330002
0298-006-006,2019-20,Mainland Other Urban,36386.86649773567
0298-006-007,2019-20,Mainland Other Urban,24112.422065957315
0299-001-001,2019-20,Mainland Rural,26999.50450313263
0300-001-001,2019-20,Mainland Rural,63997.50056257835
0300-001-002,2019-20,Mainland Rural,34833.71505532331
0301-001-001,2019-20,Mainland Rural,36502.33013907777
0302-001-001,2019-20,Mainland Rural,59847.48217599023
0303-001-001,2019-20,Mainland Rural,22350.523137495828
0304-001-001,2019-20,Mainland Rural,53483.29782600724
0305-001-001,2019-20,Dar Es Salaam,32370.512444115146
0306-001-001,2019-20,Mainland Rural,30101.08494215488
