i,t,m,0
0307-001-001,2019-20,Mainland Rural,31386.9004140071
0308-001-001,2019-20,Mainland Rural,36951.814270596165
0309-001-001,2019-20,Mainland Rural,34354.17397285358
0310-001-001,2019-20,Mainland Rural,16532.38572405674
0311-002-001,2019-20,Mainland Other Urban,30063.493100892076
0312-001-001,2019-20,Mainland Rural,20297.64025831001
0312-002-001,2019-20,Mainland Rural,19591.101517734653
0313-001-001,2019-20,Mainland Rural,38724.92194373743
0314-001-001,2019-20,Mainland Rural,40851.33878806317
0314-001-005,2019-20,Mainland Rural,37133.64771334384
0315-001-001,2019-20,Mainland Other Urban,25740.611869764867
0315-001-006,2019-20,Mainland Other Urban,26955.80621830761
0316-001-001,2019-20,Mainland Other Urban,61525.55828225784
0317-002-001,2019-20,Mainland Other Urban,24669.442316388206
0318-001-001,2019-20,Mainland Other Urban,37780.34868495254
0319-001-001,2019-20,Mainland Other Urban,34591.28362345129
0319-002-001,2019-20,Mainland Other Urban,21981.486658441234
0320-001-001,2019-20,Mainland Other Urban,22801.341619185507
0321-001-001,2019-20,Mainland Rural,32540.191449256847
0322-001-001,2019-20,Mainland Rural,26030.08732311647
0322-006-001,2019-20,Mainland Other Urban,47866.07018699015
0323-001-001,2019-20,Mainland Other Urban,29938.431120175224
0324-001-001,2019-20,Mainland Other Urban,38582.36582690854
0325-002-001,2019-20,Mainland Rural,37579.887238354415
0326-001-001,2019-20,Mainland Other Urban,26690.43467123034
0327-001-001,2019-20,Mainland Rural,30631.76250087164
0328-001-001,2019-20,Mainland Other Urban,32477.93632401877
0330-001-001,2019-20,Mainland Rural,46881.04296964702
0331-001-001,2019-20,Mainland Rural,26144.61914608076
0332-004-001,2019-20,Mainland Rural,34732.03738075592
0335-001-001,2019-20,Mainland Rural,39720.75620813858
0337-001-001,2019-20,Mainland Other Urban,31135.826278440545
0337-003-001,2019-20,Mainland Rural,23716.07571882362
0338-001-001,2019-20,Mainland Rural,23074.38765786675
0339-001-001,2019-20,Mainland Other Urban,22734.28409639624
0340-001-001,2019-20,Mainland Rural,35662.0583325894
0341-001-001,2019-20,Mainland Rural,24604.187739995807
0342-001-001,2019-20,Mainland Rural,37954.75788950916
0342-001-002,2019-20,Mainland Rural,20996.090535601714
0343-001-001,2019-20,Mainland Other Urban,24959.223158900382
0343-005-001,2019-20,Dar Es Salaam,66571.7679349092
0344-001-001,2019-20,Dar Es Salaam,45225.432461572396
0346-001-001,2019-20,Mainland Other Urban,25294.104853944682
0347-001-001,2019-20,Mainland Rural,42944.61458196497
0348-001-001,2019-20,Mainland Rural,34323.32484607019
0348-001-005,2019-20,Mainland Rural,34046.757358886294
0349-001-001,2019-20,Mainland Rural,26684.442733869448
0350-001-001,2019-20,Mainland Other Urban,21790.771603219408
0352-001-001,2019-20,Mainland Rural,27695.218935123423
0353-001-001,2019-20,Mainland Rural,21100.11962676757
0354-001-001,2019-20,Mainland Rural,32243.94271748819
0356-001-001,2019-20,Mainland Rural,28457.840690039746
0357-003-001,2019-20,Mainland Rural,31749.918023170936
0358-001-001,2019-20,Mainland Rural,19044.864672352644
0359-001-001,2019-20,Mainland Other Urban,40342.15498636177
0360-001-001,2019-20,Mainland Other Urban,40254.065111168544
0362-001-001,2019-20,Mainland Rural,29536.030264819794
0363-001-001,2019-20,Dar Es Salaam,53395.176060579455
0363-003-001,2019-20,Mainland Rural,29557.028146400113
0364-001-001,2019-20,Mainland Rural,28334.697391525322
0366-001-001,2019-20,Mainland Other Urban,26555.066330607646
0367-001-001,2019-20,Mainland Other Urban,30617.34858408078
0368-001-001,2019-20,Mainland Other Urban,47944.38979697486
0369-001-001,2019-20,Mainland Other Urban,53900.767437423056
0369-001-010,2019-20,Mainland Other Urban,25781.82137323942
0370-001-001,2019-20,Mainland Rural,26374.3976093375
0370-002-001,2019-20,Dar Es Salaam,39732.279003792086
0371-001-001,2019-20,Mainland Other Urban,21763.05005485734
0372-001-001,2019-20,Dar Es Salaam,30030.7880088239
0372-004-002,2019-20,Mainland Rural,19270.478802008038
0373-001-001,2019-20,Mainland Other Urban,55930.26777860162
0374-001-001,2019-20,Mainland Other Urban,36586.82973520896
0375-001-001,2019-20,Mainland Other Urban,18726.771785450095
0375-001-004,2019-20,Dar Es Salaam,30986.340605549005
0376-001-001,2019-20,Mainland Rural,35634.89968573442
0377-001-002,2019-20,Mainland Other Urban,26606.00164985178
0378-003-001,2019-20,Mainland Rural,64724.10285016591
0379-001-001,2019-20,Dar Es Salaam,38972.82732581837
0380-001-001,2019-20,Dar Es Salaam,56868.37834212473
0381-001-002,2019-20,Mainland Rural,21424.320970410692
0381-002-001,2019-20,Dar Es Salaam,31735.597500541437
0382-001-001,2019-20,Mainland Other Urban,44357.103686118084
0382-003-001,2019-20,Mainland Other Urban,16789.89367767051
0383-002-001,2019-20,Mainland Other Urban,33754.193021460276
0385-001-001,2019-20,Mainland Other Urban,44548.45605602514
0385-001-002,2019-20,Zanzibar,21157.78396372343
0386-001-001,2019-20,Mainland Rural,26060.654497301206
0387-001-001,2019-20,Mainland Rural,32334.35473725853
0388-001-001,2019-20,Mainland Other Urban,25810.01626079302
0388-005-001,2019-20,Mainland Other Urban,27508.807078826532
0389-001-001,2019-20,Mainland Rural,23615.40149831632
0389-001-002,2019-20,Mainland Rural,18614.914938646234
0390-001-001,2019-20,Mainland Rural,26621.57557446041
0391-001-001,2019-20,Mainland Rural,48527.69955755156
0391-005-001,2019-20,Mainland Other Urban,22966.707200372497
0392-001-002,2019-20,Mainland Rural,33130.42927595959
0393-001-001,2019-20,Mainland Rural,40782.681361552066
0393-002-001,2019-20,Mainland Rural,23892.519127783962
0394-001-001,2019-20,Mainland Rural,36910.53639114353
0395-001-001,2019-20,Mainland Rural,33749.9535798584
0395-001-006,2019-20,Mainland Rural,34167.720661577616
0396-001-001,2019-20,Mainland Rural,26085.849180037934
0396-102-001,2019-20,Dar Es Salaam,14235.034254856128
0397-001-001,2019-20,Mainland Rural,34484.725725763376
0398-001-001,2019-20,Mainland Other Urban,23949.428727927327
0398-001-002,2019-20,Mainland Other Urban,32356.7547327968
0398-001-003,2019-20,Mainland Other Urban,34667.58073154918
0398-001-005,2019-20,Mainland Rural,67083.08794886452
0399-001-001,2019-20,Mainland Other Urban,111142.38672551652
0400-001-001,2019-20,Mainland Other Urban,31686.110019289594
0401-001-001,2019-20,Mainland Rural,36031.247390524484
0402-001-002,2019-20,Mainland Other Urban,19879.51839934934
0402-001-003,2019-20,Mainland Rural,30975.330617654035
0403-001-001,2019-20,Mainland Rural,37384.00702799507
0404-001-001,2019-20,Mainland Rural,22833.69539714839
0405-001-001,2019-20,Mainland Rural,32905.82036139687
0405-003-001,2019-20,Mainland Rural,18154.249888204966
0406-001-001,2019-20,Mainland Rural,38319.03185065621
0407-001-001,2019-20,Mainland Rural,36129.32968760054
0408-001-001,2019-20,Mainland Rural,30905.71449345057
0409-001-001,2019-20,Mainland Rural,48062.47113528135
0411-001-001,2019-20,Mainland Rural,42873.201864572766
0412-001-001,2019-20,Mainland Rural,24729.90969168461
0414-001-001,2019-20,Mainland Rural,30296.4526143643
0415-002-001,2019-20,Mainland Rural,22107.87617736194
0416-001-001,2019-20,Mainland Rural,46221.36476955888
0418-001-001,2019-20,Mainland Rural,41206.53090439392
0419-001-001,2019-20,Mainland Rural,48826.83030457344
0420-001-001,2019-20,Mainland Rural,33323.138817216444
0420-001-003,2019-20,Mainland Rural,92033.05941401397
0421-001-001,2019-20,Mainland Rural,56315.04303427839
0421-001-002,2019-20,Mainland Rural,32521.13292519785
0422-001-001,2019-20,Mainland Other Urban,41037.85614875714
0422-106-001,2019-20,Mainland Rural,56713.04061944131
0424-001-001,2019-20,Mainland Rural,49776.4476610794
0425-001-001,2019-20,Mainland Rural,22441.465942657967
0426-001-001,2019-20,Mainland Rural,43189.11000806298
0427-001-001,2019-20,Mainland Rural,88885.1635896176
0428-001-001,2019-20,Mainland Other Urban,51466.594562846985
0428-001-007,2019-20,Mainland Other Urban,37313.83369783141
0430-002-001,2019-20,Mainland Rural,41722.41721089847
0431-001-001,2019-20,Mainland Rural,40244.43277194966
0432-001-001,2019-20,Mainland Rural,64316.29799520891
0435-001-001,2019-20,Mainland Rural,18394.84679612262
0436-001-001,2019-20,Mainland Rural,33509.239104065804
0436-002-001,2019-20,Mainland Rural,35313.282349160676
0437-001-001,2019-20,Mainland Rural,25038.963467887483
0438-001-002,2019-20,Mainland Rural,43189.4334356131
0438-002-001,2019-20,Mainland Rural,23717.21129975925
0439-001-001,2019-20,Mainland Rural,46903.5956099602
0440-002-001,2019-20,Mainland Rural,33292.12577990805
0440-003-001,2019-20,Mainland Rural,17038.38633540598
0440-003-002,2019-20,Mainland Rural,26195.605973038655
0441-001-001,2019-20,Mainland Rural,28105.68998345167
0443-001-001,2019-20,Mainland Rural,24715.760145641325
0443-003-002,2019-20,Mainland Rural,24457.586214821706
0443-004-001,2019-20,Mainland Rural,24325.511399424973
0444-001-001,2019-20,Mainland Rural,35532.95365626656
0444-002-001,2019-20,Mainland Rural,23652.10829521578
0445-001-002,2019-20,Mainland Rural,49061.05051820546
0447-001-001,2019-20,Mainland Other Urban,21513.245113042314
0448-002-002,2019-20,Mainland Other Urban,15545.513228825026
0448-002-003,2019-20,Mainland Other Urban,27503.038100289403
0448-003-002,2019-20,Mainland Other Urban,28598.54718252028
0448-004-001,2019-20,Mainland Other Urban,34948.93738812602
0448-007-001,2019-20,Mainland Other Urban,40800.17722885182
0449-001-001,2019-20,Mainland Other Urban,34501.968619640575
0449-001-003,2019-20,Mainland Other Urban,27849.33456873489
0451-001-001,2019-20,Mainland Rural,21496.267120756253
0452-001-001,2019-20,Mainland Other Urban,30613.51658966227
0454-002-002,2019-20,Mainland Other Urban,33441.47283856338
0454-003-001,2019-20,Mainland Other Urban,32578.10222594213
0455-001-001,2019-20,Mainland Other Urban,65935.46474415477
0456-001-001,2019-20,Mainland Other Urban,31917.890384279024
0457-001-001,2019-20,Mainland Other Urban,47993.25923617401
0459-001-001,2019-20,Mainland Other Urban,37622.13709129357
0460-001-001,2019-20,Dar Es Salaam,55894.080592773294
0461-001-001,2019-20,Mainland Other Urban,55356.94427138031
0462-001-001,2019-20,Mainland Rural,30499.7701096609
0463-001-001,2019-20,Mainland Other Urban,42584.97773841068
0463-001-005,2019-20,Dar Es Salaam,15454.572873503605
0463-001-008,2019-20,Dar Es Salaam,33567.102674605754
0463-001-010,2019-20,Mainland Other Urban,28946.905261291773
0464-001-001,2019-20,Dar Es Salaam,32256.060035926686
0465-001-001,2019-20,Mainland Rural,31434.632592535723
0466-001-001,2019-20,Mainland Other Urban,82037.59244742453
0467-001-002,2019-20,Mainland Other Urban,43271.99432927935
0467-001-003,2019-20,Mainland Other Urban,24527.066042837956
0468-001-001,2019-20,Mainland Other Urban,31735.278955188303
0469-001-001,2019-20,Mainland Other Urban,48515.007680758856
0469-001-003,2019-20,Mainland Rural,28290.741517836665
0469-001-004,2019-20,Mainland Other Urban,33991.02138218629
0470-001-001,2019-20,Mainland Other Urban,42348.07576253362
0471-001-001,2019-20,Mainland Rural,35088.400204794045
0472-001-001,2019-20,Mainland Rural,30992.549801598292
0473-001-001,2019-20,Mainland Rural,27090.466140442328
0474-001-001,2019-20,Mainland Rural,52215.08584669557
0475-001-002,2019-20,Mainland Other Urban,18455.870857607282
0476-001-001,2019-20,Mainland Rural,18585.296555282945
0477-001-001,2019-20,Mainland Rural,44953.05397731557
0478-001-001,2019-20,Mainland Rural,33749.41723148116
0479-001-001,2019-20,Mainland Rural,24576.639249914144
0481-001-001,2019-20,Mainland Rural,31143.04363998161
0483-001-001,2019-20,Mainland Rural,25952.54314838134
0484-001-001,2019-20,Mainland Rural,30591.564575282304
0485-001-002,2019-20,Mainland Rural,21347.238601469093
0486-001-001,2019-20,Mainland Rural,20424.65054933214
0486-001-002,2019-20,Mainland Rural,28999.749690577264
0487-001-001,2019-20,Mainland Rural,25681.69323733274
0488-002-001,2019-20,Mainland Rural,28654.25510548927
0489-001-001,2019-20,Mainland Rural,69264.47122786267
0490-001-001,2019-20,Mainland Rural,20428.84725301848
0491-001-001,2019-20,Mainland Rural,17112.797683184173
0491-001-002,2019-20,Mainland Rural,20136.125461182888
0491-001-003,2019-20,Mainland Rural,26290.014555505877
0491-001-004,2019-20,Mainland Other Urban,21577.69590230719
0491-002-001,2019-20,Mainland Rural,28934.748839844036
0491-003-001,2019-20,Mainland Rural,29851.181179943203
0491-004-001,2019-20,Mainland Rural,25666.56253216882
0492-001-001,2019-20,Mainland Rural,25086.753834220766
0493-001-001,2019-20,Mainland Other Urban,35928.038986694264
0494-001-001,2019-20,Mainland Other Urban,38847.54702228401
0494-105-001,2019-20,Mainland Rural,25665.677153081288
0495-001-001,2019-20,Mainland Other Urban,35207.763371991205
0496-001-002,2019-20,Mainland Other Urban,24520.974788371128
0497-001-001,2019-20,Mainland Other Urban,39414.67087863468
0497-001-003,2019-20,Mainland Rural,19009.046051710553
0498-001-001,2019-20,Mainland Other Urban,42424.84803342138
0498-001-006,2019-20,Mainland Rural,90554.95496314895
0498-004-001,2019-20,Mainland Other Urban,31736.00039499904
0499-001-001,2019-20,Mainland Rural,39016.324053355864
0499-001-004,2019-20,Mainland Rural,51675.74524325327
0499-004-002,2019-20,Mainland Rural,39338.31773694991
0501-001-001,2019-20,Mainland Rural,29983.833092018216
0502-004-001,2019-20,Mainland Other Urban,18060.632221240154
0503-001-001,2019-20,Mainland Rural,22882.793360263702
0504-008-001,2019-20,Mainland Rural,44932.43316250413
0505-001-001,2019-20,Mainland Other Urban,27244.775388532576
0505-001-002,2019-20,Mainland Rural,23120.07659091317
0506-001-001,2019-20,Mainland Rural,48016.415907845425
0506-003-001,2019-20,Mainland Rural,34062.88574627849
0508-001-001,2019-20,Mainland Rural,26210.007747272608
0510-001-001,2019-20,Mainland Rural,55121.006258110596
0510-003-001,2019-20,Mainland Rural,24242.514198925684
0511-001-001,2019-20,Mainland Other Urban,37812.827229624105
0512-001-001,2019-20,Mainland Rural,22844.161193077216
0513-001-001,2019-20,Mainland Rural,65755.0511462973
0514-001-001,2019-20,Mainland Rural,37515.36019676789
0515-001-001,2019-20,Mainland Rural,30488.104463324853
0515-003-001,2019-20,Mainland Rural,32676.321170736792
0516-001-001,2019-20,Mainland Other Urban,26837.75935116088
0517-001-001,2019-20,Mainland Other Urban,41805.93192978033
0518-001-001,2019-20,Mainland Rural,34070.48005102333
0519-001-002,2019-20,Mainland Other Urban,24583.35652162879
0521-001-001,2019-20,Mainland Rural,88066.36298125765
0521-001-003,2019-20,Mainland Rural,47661.04709462543
0521-001-011,2019-20,Mainland Rural,15947.147776045998
0522-001-001,2019-20,Mainland Rural,46099.579237821854
0525-001-001,2019-20,Mainland Rural,60259.73535739133
0525-003-001,2019-20,Mainland Rural,27204.736140244902
0525-003-004,2019-20,Mainland Rural,27825.257389647435
0525-004-001,2019-20,Mainland Rural,38480.258474300565
0525-005-001,2019-20,Mainland Rural,29990.697213173222
0525-005-003,2019-20,Mainland Rural,31756.946055624612
0526-001-001,2019-20,Mainland Rural,20844.62344899335
0528-001-001,2019-20,Mainland Rural,40302.72097170026
0528-001-002,2019-20,Mainland Rural,11728.206991940207
0528-001-003,2019-20,Mainland Rural,32653.598295457028
0528-001-005,2019-20,Mainland Rural,26163.067871540505
0529-001-001,2019-20,Mainland Rural,428919.6967376384
0529-001-003,2019-20,Mainland Rural,34907.40769901986
0529-001-009,2019-20,Mainland Rural,25213.158808706103
0530-001-001,2019-20,Mainland Rural,52149.85880810304
0530-001-003,2019-20,Mainland Rural,106270.0504589271
0531-001-001,2019-20,Mainland Rural,90815.3238100301
0532-001-001,2019-20,Mainland Other Urban,55034.59376198398
0534-001-001,2019-20,Mainland Rural,37689.2414799585
0534-001-003,2019-20,Mainland Rural,29010.358337435227
0535-001-001,2019-20,Mainland Rural,57296.521012811725
0535-006-001,2019-20,Mainland Rural,25887.815684738835
0536-001-001,2019-20,Mainland Rural,39824.58016283203
0537-001-001,2019-20,Mainland Rural,12480.817031898154
0539-001-001,2019-20,Mainland Rural,24615.768532618004
0540-001-001,2019-20,Mainland Other Urban,53156.47038757288
0541-001-001,2019-20,Dar Es Salaam,37471.68389205263
0542-001-002,2019-20,Mainland Rural,38199.27012384557
0543-001-001,2019-20,Mainland Rural,47970.396603639194
0544-001-001,2019-20,Mainland Other Urban,36662.971219021165
0545-006-001,2019-20,Dar Es Salaam,24817.930875971608
0545-006-003,2019-20,Dar Es Salaam,54126.01024164065
0545-008-001,2019-20,Dar Es Salaam,37395.11753730772
0547-001-001,2019-20,Mainland Other Urban,21738.276503696827
0547-001-002,2019-20,Mainland Other Urban,34476.033478302445
0548-001-001,2019-20,Mainland Other Urban,57839.33761411529
0548-002-001,2019-20,Mainland Other Urban,41021.87394772652
0548-002-002,2019-20,Mainland Other Urban,22682.900206824455
0549-001-001,2019-20,Mainland Other Urban,41453.74232500496
0549-001-002,2019-20,Mainland Other Urban,16796.92937252053
0550-001-001,2019-20,Dar Es Salaam,37330.57770069915
0551-001-001,2019-20,Mainland Other Urban,34049.21404269577
0551-001-003,2019-20,Mainland Rural,11336.232084649426
0551-001-006,2019-20,Mainland Rural,13883.580687566606
0552-001-001,2019-20,Dar Es Salaam,55720.19840929918
0553-001-001,2019-20,Dar Es Salaam,33672.1515833656
0554-001-001,2019-20,Mainland Other Urban,43343.383664342706
0554-003-001,2019-20,Mainland Other Urban,21588.97527906977
0555-001-001,2019-20,Mainland Other Urban,20151.792783284407
0557-001-001,2019-20,Mainland Other Urban,48919.271958835416
0559-001-001,2019-20,Mainland Other Urban,54240.95760534552
0565-001-001,2019-20,Mainland Rural,48022.39350055987
0565-003-001,2019-20,Mainland Other Urban,52003.849498475756
0565-004-001,2019-20,Mainland Rural,46185.2945309808
0565-005-001,2019-20,Mainland Other Urban,41986.48289146743
0566-001-001,2019-20,Mainland Rural,52152.702743898735
0567-001-001,2019-20,Mainland Other Urban,46190.23832524263
0568-001-001,2019-20,Mainland Other Urban,26338.892417004343
0569-001-001,2019-20,Mainland Rural,51310.85489994821
0570-001-001,2019-20,Mainland Other Urban,36886.13624092978
0571-001-001,2019-20,Mainland Other Urban,53901.5760320733
0571-104-001,2019-20,Mainland Rural,28518.631254762375
0572-001-003,2019-20,Mainland Other Urban,64280.29997082824
0573-001-001,2019-20,Mainland Rural,79588.99185319696
0573-001-003,2019-20,Mainland Other Urban,26570.153006896046
0573-001-006,2019-20,Mainland Other Urban,25696.525418528407
0573-003-001,2019-20,Mainland Other Urban,83049.83557378424
0573-003-004,2019-20,Mainland Rural,354755.41506511404
0573-003-005,2019-20,Mainland Rural,32400.91515262142
0573-003-013,2019-20,Mainland Rural,125270.85694737468
0573-006-001,2019-20,Mainland Rural,85205.24325628317
0573-006-003,2019-20,Mainland Rural,36286.545960266325
0573-006-009,2019-20,Mainland Other Urban,18263.62860594273
0574-001-001,2019-20,Mainland Other Urban,42978.45646991784
0575-001-001,2019-20,Mainland Rural,30716.957535394442
0576-001-001,2019-20,Mainland Other Urban,30013.105499005578
0576-001-002,2019-20,Mainland Other Urban,27214.511304445237
0577-001-002,2019-20,Mainland Other Urban,15231.899090751895
0578-001-001,2019-20,Mainland Other Urban,30923.692347089967
0580-001-001,2019-20,Mainland Other Urban,52308.723466409494
0580-004-001,2019-20,Mainland Other Urban,28753.890678098916
0581-001-001,2019-20,Mainland Other Urban,50692.96573574359
0582-001-001,2019-20,Mainland Other Urban,19347.352743472762
0583-001-001,2019-20,Mainland Other Urban,43919.68523382875
0584-001-001,2019-20,Mainland Rural,74726.8990792984
0585-001-001,2019-20,Mainland Other Urban,56830.99032086829
0585-001-003,2019-20,Mainland Rural,19723.80270864509
0586-001-001,2019-20,Mainland Other Urban,24191.926036477274
0586-003-001,2019-20,Mainland Rural,24020.50101495514
0588-001-001,2019-20,Mainland Other Urban,43120.01936046956
0589-001-001,2019-20,Mainland Rural,44024.438165384054
0589-001-006,2019-20,Mainland Rural,43417.908449408234
0589-007-001,2019-20,Dar Es Salaam,39875.42097161951
0589-007-003,2019-20,Mainland Rural,26592.81191315311
0589-008-001,2019-20,Mainland Rural,34834.78070647852
0590-001-002,2019-20,Dar Es Salaam,42709.47972228849
0591-001-001,2019-20,Mainland Rural,35409.82423532475
0592-001-001,2019-20,Mainland Rural,31016.837349366775
0593-001-001,2019-20,Mainland Rural,23033.492056266146
0593-002-001,2019-20,Mainland Other Urban,32658.014785093816
0593-005-001,2019-20,Mainland Other Urban,51889.44621101512
0593-005-008,2019-20,Mainland Rural,32486.001772319225
0595-001-001,2019-20,Mainland Rural,27913.080000006812
