i,t,m,0
0596-001-001,2019-20,Mainland Other Urban,38474.934943471875
0596-003-001,2019-20,Mainland Other Urban,25249.21215094389
0597-001-001,2019-20,Mainland Other Urban,32813.23293081514
0598-001-001,2019-20,Mainland Other Urban,27083.038107108157
0599-001-001,2019-20,Mainland Other Urban,41038.35412738669
0600-001-001,2019-20,Mainland Other Urban,42719.11134447047
0601-001-001,2019-20,Mainland Rural,28407.476988311097
0602-001-001,2019-20,Mainland Rural,28715.521125549225
0603-001-002,2019-20,Mainland Rural,14761.208579026248
0606-001-001,2019-20,Mainland Other Urban,31903.981776429566
0607-001-001,2019-20,Mainland Rural,70720.8888877975
0607-001-010,2019-20,Mainland Rural,24510.541186688828
0607-007-001,2019-20,Mainland Rural,101200.6210234804
0608-001-001,2019-20,Mainland Rural,110203.94210271002
0608-001-006,2019-20,Mainland Rural,29437.84204986212
0608-003-001,2019-20,Mainland Rural,28483.170754259278
0609-001-002,2019-20,Mainland Rural,14216.684298868717
0610-001-001,2019-20,Mainland Rural,40160.249248621854
0610-001-003,2019-20,Mainland Rural,64337.312368982384
0610-003-001,2019-20,Mainland Rural,81823.27458514688
0610-103-002,2019-20,Mainland Rural,323104.8200848125
0610-103-006,2019-20,Mainland Rural,30110.280236815153
0610-103-007,2019-20,Mainland Rural,82312.85731789118
0611-001-001,2019-20,Mainland Rural,43515.67837735465
0612-001-001,2019-20,Mainland Rural,111166.65023008549
0613-001-001,2019-20,Mainland Rural,47099.38167277412
0614-001-001,2019-20,Mainland Rural,48804.21007412391
0614-005-001,2019-20,Mainland Rural,70919.05721093314
0614-005-007,2019-20,Mainland Rural,20343.775257388806
0615-001-001,2019-20,Mainland Rural,52377.815145244094
0615-001-005,2019-20,Mainland Rural,26201.101467074142
0615-005-001,2019-20,Mainland Rural,43226.91758782937
0616-001-001,2019-20,Mainland Rural,60177.14089189333
0617-001-001,2019-20,Mainland Rural,122707.28298856932
0618-001-001,2019-20,Mainland Rural,121284.72491073227
0618-006-001,2019-20,Mainland Rural,74264.78407981513
0619-001-001,2019-20,Mainland Rural,89982.75185666181
0619-106-001,2019-20,Mainland Rural,58445.06848966254
0620-001-001,2019-20,Mainland Rural,22274.891692820038
0620-001-002,2019-20,Mainland Rural,16315.512294696691
0621-001-001,2019-20,Mainland Rural,34830.234922615506
0621-003-001,2019-20,Mainland Rural,22266.332840072893
0622-001-001,2019-20,Mainland Rural,26451.907039475747
0623-001-001,2019-20,Mainland Rural,155529.5886329375
0623-001-004,2019-20,Mainland Rural,60028.340376129934
0624-001-001,2019-20,Mainland Rural,48019.470122112805
0626-001-001,2019-20,Mainland Rural,12286.040019529131
0626-001-003,2019-20,Mainland Rural,22686.45050498169
0627-001-001,2019-20,Mainland Rural,59317.429123425274
0627-001-002,2019-20,Mainland Rural,20202.81896634919
0628-001-001,2019-20,Mainland Rural,46302.24756104083
0628-003-001,2019-20,Mainland Rural,14643.141737727326
0628-003-003,2019-20,Mainland Rural,37694.79823678265
0628-005-001,2019-20,Mainland Rural,58430.15544707393
0629-002-001,2019-20,Mainland Rural,51447.95174602068
0630-001-001,2019-20,Mainland Rural,33395.98631450877
0631-001-001,2019-20,Mainland Rural,35513.48686282005
0631-008-001,2019-20,Mainland Rural,42834.03232750007
0632-001-001,2019-20,Mainland Rural,41816.61284303954
0632-003-001,2019-20,Mainland Rural,30740.77357278796
0632-004-001,2019-20,Mainland Rural,25043.032414427442
0633-001-002,2019-20,Mainland Rural,23862.184296879597
0633-001-003,2019-20,Mainland Rural,16391.44056550951
0633-011-002,2019-20,Mainland Rural,80612.40241504344
0634-001-001,2019-20,Mainland Rural,52305.262716212754
0636-001-001,2019-20,Mainland Rural,26291.527505401424
0637-001-001,2019-20,Mainland Rural,52884.0669103908
0638-001-001,2019-20,Mainland Rural,27661.83697191625
0639-007-001,2019-20,Mainland Rural,33232.34928629905
0639-007-003,2019-20,Mainland Rural,56925.87673422703
0640-001-001,2019-20,Mainland Rural,17714.21357184853
0641-001-001,2019-20,Mainland Rural,34843.709598797795
0642-001-001,2019-20,Mainland Rural,31764.866245985504
0642-001-003,2019-20,Mainland Rural,34532.363800065476
0642-001-004,2019-20,Mainland Rural,23318.717160328484
0642-001-006,2019-20,Mainland Rural,28330.576472744204
0642-001-009,2019-20,Mainland Rural,30286.83859377241
0643-001-001,2019-20,Mainland Rural,54673.84570782053
0643-001-004,2019-20,Mainland Rural,154902.77361819032
0644-001-001,2019-20,Mainland Rural,32948.17325363682
0645-001-001,2019-20,Mainland Rural,50303.01051503832
0645-001-003,2019-20,Mainland Rural,36302.095865391915
0646-001-001,2019-20,Mainland Rural,84833.6489889544
0646-001-002,2019-20,Mainland Rural,30968.042619020987
0647-001-001,2019-20,Mainland Rural,46595.42775041053
0648-001-001,2019-20,Mainland Rural,173910.22483204023
0649-001-001,2019-20,Mainland Rural,63328.16624255404
0651-001-001,2019-20,Mainland Rural,161292.64718874756
0652-001-001,2019-20,Mainland Rural,36587.38238984658
0652-003-001,2019-20,Mainland Rural,82776.05818823831
0653-001-001,2019-20,Mainland Rural,35442.85517994111
0654-001-001,2019-20,Mainland Rural,38472.803660885496
0654-001-002,2019-20,Mainland Rural,78957.83929600308
0654-004-001,2019-20,Mainland Rural,50761.36784078537
0655-001-001,2019-20,Mainland Rural,39228.51513893221
0657-001-001,2019-20,Mainland Rural,32677.090522096136
0658-001-001,2019-20,Mainland Rural,45238.60649339021
0658-001-002,2019-20,Mainland Rural,24546.398881816403
0658-001-003,2019-20,Mainland Other Urban,21398.82860458085
0661-002-001,2019-20,Mainland Rural,35772.564788385855
0662-001-001,2019-20,Mainland Rural,17597.154077350224
0662-002-002,2019-20,Mainland Rural,67906.39910962872
0663-001-001,2019-20,Mainland Rural,79690.9110860782
0663-001-002,2019-20,Mainland Rural,24924.079591228485
0663-003-001,2019-20,Mainland Rural,50679.31622404695
0664-001-001,2019-20,Mainland Rural,34673.86640384855
0665-001-001,2019-20,Mainland Rural,32161.561986531317
0666-001-001,2019-20,Mainland Rural,38619.97325304786
0666-003-001,2019-20,Mainland Rural,27049.620246145183
0667-001-001,2019-20,Mainland Other Urban,33467.13159839622
0668-001-001,2019-20,Mainland Other Urban,32337.761209871016
0668-001-002,2019-20,Mainland Other Urban,21698.221007562275
0668-002-001,2019-20,Mainland Other Urban,34813.886972269036
0669-001-001,2019-20,Mainland Rural,30783.30468207693
0671-001-001,2019-20,Mainland Other Urban,55865.820971644804
0671-003-001,2019-20,Mainland Other Urban,33431.22440529564
0672-001-001,2019-20,Mainland Rural,35465.58661883554
0674-001-001,2019-20,Mainland Other Urban,53815.483667297805
0675-001-001,2019-20,Mainland Other Urban,40755.20449716749
0675-001-004,2019-20,Mainland Rural,44302.98408672222
0676-001-001,2019-20,Mainland Rural,47335.77076369857
0677-001-001,2019-20,Mainland Other Urban,26873.73170163603
0678-001-001,2019-20,Mainland Other Urban,36888.532833203404
0678-001-002,2019-20,Mainland Rural,36982.41822727906
0680-001-001,2019-20,Mainland Other Urban,10187.728066416757
0681-001-002,2019-20,Mainland Rural,65845.90779831265
0682-001-002,2019-20,Mainland Other Urban,35758.174797156236
0683-001-001,2019-20,Mainland Other Urban,90721.03971881143
0683-001-009,2019-20,Mainland Rural,21571.172929763783
0683-002-002,2019-20,Mainland Other Urban,17974.950615222016
0684-001-002,2019-20,Mainland Rural,25920.051230312543
0684-001-004,2019-20,Mainland Other Urban,38267.357517210236
0684-005-001,2019-20,Mainland Rural,43671.49786997355
0685-001-001,2019-20,Mainland Rural,34223.21112831576
0686-001-001,2019-20,Dar Es Salaam,45558.58501899955
0687-001-001,2019-20,Mainland Other Urban,46535.80589652574
0687-006-001,2019-20,Mainland Other Urban,27804.14728729691
0687-006-002,2019-20,Mainland Other Urban,13616.642618656319
0688-001-001,2019-20,Mainland Rural,49993.629083560925
0689-001-001,2019-20,Mainland Other Urban,52164.7897182436
0689-001-008,2019-20,Mainland Rural,106805.47449490939
0690-001-001,2019-20,Mainland Other Urban,24145.58839813747
0692-002-001,2019-20,Mainland Other Urban,38378.25451650867
0694-001-001,2019-20,Mainland Other Urban,47098.36385059242
0695-001-001,2019-20,Mainland Rural,73487.03382142016
0695-004-001,2019-20,Mainland Rural,51977.051938125536
0695-004-003,2019-20,Mainland Rural,34254.53392455475
0696-001-001,2019-20,Mainland Rural,41776.68374046405
0696-002-001,2019-20,Mainland Rural,22364.774782250588
0696-004-001,2019-20,Mainland Other Urban,26070.62805864049
0697-001-001,2019-20,Mainland Other Urban,69864.98135157891
0698-001-001,2019-20,Mainland Other Urban,60153.799716171576
0698-003-002,2019-20,Mainland Rural,24286.48430832356
0698-009-001,2019-20,Mainland Rural,49531.764166063476
0699-001-001,2019-20,Mainland Other Urban,22178.786873516394
0700-001-001,2019-20,Mainland Other Urban,36697.140238549735
0701-003-001,2019-20,Dar Es Salaam,35087.33251986364
0702-001-001,2019-20,Mainland Other Urban,39911.315690839416
0703-001-001,2019-20,Mainland Other Urban,34185.33467445332
0706-002-001,2019-20,Mainland Other Urban,36525.995286400575
0707-001-001,2019-20,Mainland Rural,73207.42381563182
0708-002-001,2019-20,Mainland Rural,37427.49192707092
0709-001-001,2019-20,Mainland Other Urban,24307.692414156718
0709-001-002,2019-20,Mainland Other Urban,34573.31576971105
0710-001-001,2019-20,Mainland Rural,44999.74794476791
0710-003-001,2019-20,Mainland Rural,40620.27126923438
0710-003-003,2019-20,Mainland Rural,27731.44366444415
0710-004-001,2019-20,Mainland Rural,40564.24879189746
0711-001-003,2019-20,Mainland Other Urban,34108.15398189316
0714-001-002,2019-20,Mainland Rural,29645.246678685235
0715-001-001,2019-20,Mainland Other Urban,36921.755975535736
0715-004-001,2019-20,Mainland Other Urban,41345.013322781146
0717-001-001,2019-20,Mainland Rural,32143.603164947348
0718-001-001,2019-20,Mainland Rural,90580.14678050419
0718-003-001,2019-20,Mainland Rural,22064.413026048933
0718-010-001,2019-20,Mainland Rural,58616.426320484505
0719-001-001,2019-20,Mainland Other Urban,42471.30594537973
0720-001-001,2019-20,Mainland Rural,53569.93406683147
0720-001-011,2019-20,Mainland Rural,96531.9421175182
0720-010-001,2019-20,Mainland Rural,54175.074278632565
0720-010-006,2019-20,Mainland Rural,56415.03503988207
0720-015-001,2019-20,Mainland Rural,28044.563303681047
0720-015-003,2019-20,Mainland Rural,18701.309929958712
0720-015-004,2019-20,Mainland Rural,20807.435820226114
0721-002-001,2019-20,Mainland Other Urban,67985.04562493718
0723-001-001,2019-20,Mainland Rural,42244.13503199696
0724-001-001,2019-20,Mainland Rural,19004.83977334304
0725-001-001,2019-20,Mainland Rural,38867.93306447689
0725-004-001,2019-20,Mainland Rural,27717.053207341043
0726-001-001,2019-20,Mainland Rural,25301.239465978
0726-004-001,2019-20,Mainland Rural,29074.27264589544
0726-004-006,2019-20,Mainland Rural,16369.834269418709
0727-001-001,2019-20,Mainland Rural,35734.06434420619
0729-001-002,2019-20,Mainland Rural,80595.06361789677
0729-003-001,2019-20,Mainland Rural,33511.198998250504
0729-004-001,2019-20,Mainland Rural,40581.22901530967
0731-001-001,2019-20,Mainland Rural,30024.274865686937
0732-001-001,2019-20,Mainland Rural,36894.17374329388
0733-001-001,2019-20,Mainland Rural,46871.84431229795
0734-001-001,2019-20,Mainland Rural,53831.268144741414
0736-001-001,2019-20,Mainland Other Urban,44412.11529029738
0736-003-001,2019-20,Mainland Rural,59501.948955652864
0736-003-003,2019-20,Mainland Rural,20984.174672159144
0736-003-004,2019-20,Mainland Rural,28773.69185746298
0736-003-005,2019-20,Mainland Rural,15581.802186354016
0736-003-006,2019-20,Mainland Rural,20420.830562835206
0737-001-001,2019-20,Mainland Rural,49497.73113725146
0738-001-001,2019-20,Mainland Rural,59579.807670710936
0739-001-001,2019-20,Mainland Rural,39612.29940926678
0740-001-001,2019-20,Mainland Rural,46116.945684601036
0740-003-001,2019-20,Mainland Other Urban,29324.61805879369
0741-001-004,2019-20,Mainland Rural,19125.35971893895
0742-001-001,2019-20,Mainland Rural,52157.87052287847
0742-006-001,2019-20,Mainland Rural,48793.53203705354
0742-006-003,2019-20,Mainland Other Urban,55426.905584940374
0743-001-001,2019-20,Mainland Rural,66845.04132770383
0743-001-002,2019-20,Mainland Rural,24386.5209809658
0744-001-001,2019-20,Mainland Rural,40939.17669871157
0744-003-001,2019-20,Mainland Other Urban,16731.988075595105
0744-005-002,2019-20,Mainland Rural,53800.623102129415
0745-001-001,2019-20,Mainland Rural,56133.31912968011
0746-001-001,2019-20,Mainland Rural,54086.5125496779
0747-001-001,2019-20,Mainland Rural,30891.192895730637
0748-001-001,2019-20,Mainland Rural,83711.5355610707
0748-006-001,2019-20,Mainland Rural,60318.07526872128
0749-001-001,2019-20,Mainland Other Urban,43182.55308097039
0749-002-001,2019-20,Mainland Other Urban,16782.157023760457
0749-003-001,2019-20,Mainland Rural,36668.10624309602
0750-001-001,2019-20,Mainland Rural,47167.73064664603
0751-001-001,2019-20,Mainland Rural,23553.199535854284
0751-001-002,2019-20,Mainland Rural,34084.630312867506
0751-001-009,2019-20,Mainland Rural,24514.218800253653
0752-001-001,2019-20,Mainland Rural,144058.85868384872
0752-004-001,2019-20,Mainland Rural,260174.7923333965
0752-004-004,2019-20,Mainland Other Urban,23299.998776681263
0752-021-001,2019-20,Mainland Rural,45750.03302228101
0753-001-001,2019-20,Mainland Rural,37145.240374188696
0754-001-001,2019-20,Mainland Rural,60963.20408984365
0755-001-001,2019-20,Mainland Rural,46204.22246163438
0756-001-001,2019-20,Mainland Rural,101143.91012050195
0756-001-003,2019-20,Mainland Rural,30806.86477689961
0757-001-001,2019-20,Mainland Rural,37797.31014069719
0758-001-001,2019-20,Mainland Rural,38661.03437964227
0759-001-001,2019-20,Mainland Rural,37095.1312604174
0761-001-001,2019-20,Zanzibar,65690.65517214249
0762-001-001,2019-20,Zanzibar,52781.46653399087
0768-001-001,2019-20,Zanzibar,64879.75921393899
0768-001-002,2019-20,Zanzibar,67213.69466882428
0768-001-004,2019-20,Zanzibar,46486.73287666986
0768-001-011,2019-20,Zanzibar,36158.65326905621
0769-001-001,2019-20,Zanzibar,39560.544042623245
0770-001-001,2019-20,Zanzibar,52222.536737114744
0771-001-001,2019-20,Zanzibar,65573.39312584493
0772-001-002,2019-20,Zanzibar,67276.15726707478
0772-002-003,2019-20,Zanzibar,51966.957779954326
0772-002-004,2019-20,Zanzibar,32913.67985654572
0773-001-001,2019-20,Zanzibar,63586.151882160804
0773-001-003,2019-20,Zanzibar,34592.95981228107
0775-001-001,2019-20,Zanzibar,42631.62660024579
0776-001-001,2019-20,Zanzibar,84567.9232829738
0776-001-005,2019-20,Zanzibar,20495.315327202912
0777-001-001,2019-20,Zanzibar,78020.67633697127
0778-001-001,2019-20,Zanzibar,42774.07264036398
0780-001-001,2019-20,Zanzibar,85257.6968552524
0781-001-001,2019-20,Zanzibar,46529.11877946607
0783-001-001,2019-20,Zanzibar,70874.17263848388
0783-001-004,2019-20,Zanzibar,34145.6881992657
0783-001-006,2019-20,Zanzibar,31660.68940172219
0785-001-001,2019-20,Zanzibar,62860.35148819376
0785-001-004,2019-20,Zanzibar,14561.416912416305
0785-001-005,2019-20,Zanzibar,37774.466425766564
0785-001-006,2019-20,Zanzibar,47157.862002046975
0785-008-001,2019-20,Zanzibar,48238.71733135699
0785-008-002,2019-20,Zanzibar,37972.7028231297
0786-002-001,2019-20,Zanzibar,47940.34598453487
0787-001-001,2019-20,Zanzibar,32179.759213919697
0788-001-001,2019-20,Zanzibar,34347.30269817662
0789-001-001,2019-20,Zanzibar,79216.00198465366
0789-001-003,2019-20,Zanzibar,29316.901833182368
0789-001-005,2019-20,Zanzibar,38170.13381069047
0789-001-006,2019-20,Zanzibar,17062.736202781653
0789-001-007,2019-20,Zanzibar,40461.084191050206
0790-001-001,2019-20,Zanzibar,50422.40131439892
0791-001-001,2019-20,Zanzibar,86036.63834893522
0792-002-003,2019-20,Zanzibar,33921.200115109175
0793-001-001,2019-20,Zanzibar,67650.86867258558
0794-001-001,2019-20,Zanzibar,58827.48643099735
0796-001-002,2019-20,Zanzibar,73582.55683768392
0797-001-001,2019-20,Zanzibar,86064.62737588778
0797-002-002,2019-20,Zanzibar,59682.73745934576
0798-001-001,2019-20,Zanzibar,76886.84431312699
0800-001-001,2019-20,Zanzibar,68738.70711753918
0800-001-002,2019-20,Zanzibar,46022.33528942132
0802-001-001,2019-20,Zanzibar,64284.39067951514
0803-001-002,2019-20,Zanzibar,66386.6389996908
0803-001-010,2019-20,Zanzibar,32159.404902478364
0806-001-001,2019-20,Zanzibar,34814.70156933957
0809-001-001,2019-20,Zanzibar,66847.99827656712
0809-001-008,2019-20,Dar Es Salaam,40491.654092717734
0810-001-001,2019-20,Zanzibar,123117.3355519269
0810-001-004,2019-20,Zanzibar,31588.816283785876
0813-001-001,2019-20,Zanzibar,54531.843097305966
0813-006-001,2019-20,Zanzibar,39749.66205573039
0816-001-001,2019-20,Zanzibar,68059.3616107405
0816-003-001,2019-20,Zanzibar,37989.0221933132
0816-003-002,2019-20,Zanzibar,70868.05169774688
0816-004-001,2019-20,Zanzibar,33161.26778607237
0816-005-001,2019-20,Zanzibar,48224.81104721399
0817-001-001,2019-20,Zanzibar,60512.2606733899
0817-001-007,2019-20,Zanzibar,21872.09313446325
0817-009-001,2019-20,Zanzibar,37288.93374250767
0820-001-002,2019-20,Zanzibar,46243.493997404395
0820-001-003,2019-20,Zanzibar,84866.33064459314
0820-001-009,2019-20,Zanzibar,33408.97876926499
0822-001-001,2019-20,Zanzibar,58517.39087703765
0824-001-001,2019-20,Zanzibar,78007.44480017913
0824-001-003,2019-20,Zanzibar,41573.34864234248
0827-001-002,2019-20,Zanzibar,56320.029320967275
0828-001-001,2019-20,Zanzibar,37032.88092191493
0828-001-002,2019-20,Zanzibar,49047.95460268741
0829-001-001,2019-20,Zanzibar,81578.70853975344
0830-001-001,2019-20,Zanzibar,45055.36995827586
0831-001-001,2019-20,Zanzibar,76030.98434420148
0834-001-001,2019-20,Zanzibar,53697.751147020135
0835-001-001,2019-20,Zanzibar,45901.14853135251
0836-001-001,2019-20,Zanzibar,82980.28635037385
0836-001-002,2019-20,Zanzibar,32912.066996552254
0839-001-002,2019-20,Zanzibar,40906.42912690437
0839-001-003,2019-20,Zanzibar,40566.77489207023
0839-002-001,2019-20,Zanzibar,29500.374125117276
0840-001-002,2019-20,Zanzibar,37340.893777385616
0840-001-003,2019-20,Zanzibar,70082.60205565424
0841-001-001,2019-20,Zanzibar,89281.26105235638
0842-001-001,2019-20,Zanzibar,72843.28744768539
0843-001-001,2019-20,Zanzibar,33146.62115952198
0844-001-001,2019-20,Zanzibar,22584.925700839718
0844-001-002,2019-20,Zanzibar,34987.97698766824
0844-004-001,2019-20,Zanzibar,59766.14540208838
0844-004-004,2019-20,Zanzibar,43897.58715164046
0846-001-001,2019-20,Zanzibar,59958.46276315764
0847-001-001,2019-20,Zanzibar,81145.36611140732
0847-001-003,2019-20,Zanzibar,47549.363741274465
0847-004-001,2019-20,Zanzibar,42709.40500174737
0848-001-001,2019-20,Zanzibar,66928.90043161104
0848-001-003,2019-20,Zanzibar,40930.09096770892
0848-001-004,2019-20,Zanzibar,35749.522712592865
0848-001-005,2019-20,Zanzibar,29837.633555522076
0849-001-001,2019-20,Zanzibar,39644.64864978905
0850-001-002,2019-20,Zanzibar,40159.059484711484
0850-001-003,2019-20,Zanzibar,67307.62749460623
0851-001-001,2019-20,Zanzibar,62737.34932965229
0852-001-001,2019-20,Zanzibar,41372.82499051588
0852-001-002,2019-20,Zanzibar,52872.62968401857
0854-001-001,2019-20,Zanzibar,64071.756616253326
0855-001-001,2019-20,Zanzibar,36522.392255575476
0856-001-001,2019-20,Zanzibar,78734.22908269758
0856-001-003,2019-20,Zanzibar,44137.23156678401
0857-001-001,2019-20,Zanzibar,61810.95050785356
0858-001-001,2019-20,Dar Es Salaam,24151.330182109727
0858-001-002,2019-20,Dar Es Salaam,150905.42352266258
1009-001-01,2020-21,Mainland Rural,39104.66830065573
1025-001-02,2020-21,Mainland Other Urban,18395.089610311927
1039-001-01,2020-21,Mainland Other Urban,54556.19833628553
1078-001-01,2020-21,Mainland Rural,39394.39990240244
1102-001-01,2020-21,Mainland Rural,46106.03005757329
1142-001-01,2020-21,Dar Es Salaam,31359.850816357557
1196-001-01,2020-21,Dar Es Salaam,49355.202206001144
1213-001-01,2020-21,Dar Es Salaam,61930.56451392642
1232-001-01,2020-21,Dar Es Salaam,64608.10487219268
1248-001-01,2020-21,Dar Es Salaam,20369.858987869746
1269-001-01,2020-21,Dar Es Salaam,32477.14830804243
1325-001-01,2020-21,Dar Es Salaam,27813.475662559806
1348-001-01,2020-21,Dar Es Salaam,92837.09573524974
1406-001-01,2020-21,Dar Es Salaam,25922.968209091592
1419-001-01,2020-21,Dar Es Salaam,35640.659875752564
1438-001-01,2020-21,Dar Es Salaam,27919.691287689155
1497-001-01,2020-21,Dar Es Salaam,50375.37393545474
1514-001-01,2020-21,Dar Es Salaam,20669.03662916584
1538-001-01,2020-21,Dar Es Salaam,31389.764081515033
1553-001-03,2020-21,Dar Es Salaam,53864.14232235411
1589-001-01,2020-21,Dar Es Salaam,20561.390271658693
1654-001-01,2020-21,Dar Es Salaam,30823.358861453056
